model	hidden_content_model
topic	3	赤城 忠治 が 故郷 から 都会 に 転居 し て 木曽 中学校 という 架空 の 公立 中学 に 転校 し た ところ から 物語 が 始まる 赤城 が 転校 し て 来 た 時 の 木曽 中 は 番長 連合 という 生徒 の 集団 によって 暴力 的 に 支配 さ れ て い た 赤城 は 同級生 の 青木 や 水の江 洋子 の 嘆願 を 受け て 番長 連合 と 敵対 する が 番長 連合 の 1 人 で ある 小瀬 小次郎 が 裏 で 色々 手 を つくし 影 の 大 番長 で ある 紅 小路 や 少年院 帰り の 黒部 サーカス 団員 の 天馬 といった 強敵 と 次々 に 戦う 事 に なる 赤城 は ことごとく 勝利 し さらに は その 人間 性 によって 小瀬 を 始め 番長 連合 を 改心 さ せる 事 に 成功 する
topic	3	赤城 は 改心 し た 番長 連合 と共に キックボクシング 部 を 創設 し た が 鮫川 という 天才 が 率いる 高校 の 空手 道 校 として 生まれ変わる 事 と なる
topic	3	2 年生 に 進級 し た 赤城 は 各 スポーツ 部 の 要請 で 助っ人 として 参加 柔道 部 野球 部 水泳 部 アマチュア レスリング 部 で その まま 3 年生 を 迎え て ボクシング 部 の キャプテン に 就任 する そこで 赤城 にとって 史上 最強 の 敵 で ある 白 椿 錠 と 出会う 当初 は 憎み 合っ て い た が やがて 友情 が 芽生え 互いに 切磋琢磨 し て いく
topic	3	3 年生 の 秋 住宅 事情 から 赤城 が 故郷 に 引っ越す 事 に なっ た が ほぼ 同時に 北見 冬 彦 という 転校生 が 登場 する 剣道 を 得意 と する 北見 は 赤城 が それ まで に 戦っ た 相手 と は 異質 な 伝染 病み たい な 不良 だっ た 勝利 し た ものの 今 まで と は 全く 違う 空し さ を 赤城 は 感じ た
topic	3	転校 の 挨拶 を し て い た 時 以前 から 赤城 を スカウト しよ う と し て い た スポーツ の 名門 高校 が 推薦 入学 と 生活 の 為 の 寮 の 提供 を 申し出 て 来 た 周囲 は 赤城 と 別れ ず に すむ と 喜ん で い た が スポーツ が 出来る と いう だけ で 英雄 視 さ れる 風潮 に 赤城 本人 は 完全 に は 納得 し て い なかっ た その 行き違い が 呼び水 に なっ た か の よう に 正月 に 泥酔 し て 鉄棒 から 転落 し そう に なっ た 小瀬 を 助け た 赤城 が その 負荷 で アキレス腱 を 切っ て しまう という 事件 が 発生 し た これ によって 赤城 は スポーツ 選手 として の 生命 を 絶た れる に 至り 後悔 し た 小瀬 は 飛び降り 自殺 を 図る が 怖 気づき 再び 赤城 に 助け られる しばらく し て 赤城 は 上野 駅 から 列車 に 乗り 青木 や 小瀬 水の江 荒木 勘太郎 達 に 送ら れ て 東京 を 後 に し 物語 が 終了 する
# いなり、こんこん、恋いろは。
topic	3	伏見 いなり は 同級生 の 丹波橋 紅 司 に 片想い し て いる が その 想い を なかなか 打ち明け られ ない 日々 を 送っ て い た 自分 の 意志 で 変身 する こと で 元 の 姿 に 戻る こと が でき た その 日 から いなり は 友人 や 神 の 助け を 得 つつ 丹波橋 と の 仲 を 縮めよ う と 奮闘 する
# 旋風の用心棒
topic	8	東京 から 北 へ 数 百 キロ 鬼無 宿 という 小さな 町 が ある 小さい ながら も 対立 する 二つ の 勢力 が 危うい 均衡 を 保っ て いる 町
topic	3	ある 秋 の 日 一 人 の 若者 が その 町 を 訪れ た 若者 の 名 は 谺 丈二 ある 人物 の 消息 を 尋ねる ため に やってき た の だ が 有力 な 情報 が 得 られ ない 町 の 人間 は よそ者 の 丈 二 に 不審 を 抱き ある 者 は 敵対 し ある 者 は 味方 に 抱き込も う と 動き 始め た 運命 の 歯車 は ゆっくり と 回り 始める
# 全力ウサギ
topic	14	とある ところ に 住ん で い た 一 匹 の ウサギ ミナ ライ 彼 は 昔 から 周り の 人 に ちやほや さ れ て 育っ て い た ある 日 みんな から いつしか ちやほや さ れ なく なっ て 生活 が 苦しく なる そして とうとう 無銭 飲食 に 手 を 染め て しまう が 全力 工務 店 の オヤカタ に 助け て もらい 全力 工務 店 で の 生活 が 始まる が
# 月刊少女野崎くん
topic	10	浪漫 学園 に 通う 女子高 生 佐倉 千代 は 勇気 を 振り絞っ て 無愛想 な 同級生 野崎 梅太郎 に 告白 する ところが 野崎 は 佐倉 の 告白 の 意味 を 取り違え て その 場 で おもむろに サイン を 書い て 手渡し さらに 俺 の 家 来る と 誘っ て 来 た 予想 外 の 急 展開 に 戸惑い と 期待 が 交錯 する 佐倉 で あっ た が 野崎 の 部屋 に 通さ れる と 漫画 の 原稿 を 渡さ れ 訳 が わから ない まま 野崎 の 指示 に従って ベタ 漫画 塗り の 作業 を さ せ られる 野崎 の もう 1 つ の 顔 は 売れっ子 少女 漫画 家 夢野 咲子 だっ た の だ
topic	11	ガラス の 心 を 持つ ツンデレ 男子 の 御子柴 実 琴 演劇 部 部長 の 堀 政行 バスケ 部 の 後輩 の 若松 博隆 ら が それぞれ 特殊 効果 背景 消しゴム かけ を 担当 する 仕事場 に 佐倉 は アシスタント として 入る こと に なる 野崎 が 漫画 家 を やっ て いる 事 を 知ら ない 演劇 部 の 王子 様 を 演じる 女子 鹿島 遊 空気 を 読ま ない 性悪 女子 瀬尾 結 月 など 個性 的 な 面々 を 少女 マンガ の 登場 人物 の モデル に し て 野崎 は ヒット 作品 を 作っ て いく
# 未来少年コナンII タイガアドベンチャー
topic	6	少年 タイガ は 考古学 者 の 父 に 連れ られ 世界中 の 遺跡 を 飛び回っ て い た ある 日 とある 遺跡 で 不思議 な オーバッツ を 見つけ 科学 者 モア 博士 によって タイガ は 冒険 の 日々 に 巻き込ま れ て ゆく それ を 知っ た 少女 ティアナ は タイガ が オーバッツ を 盗ん だ と 思い込み 世界中 を 追いかけ て いく が なぜ か オーバッツ は 彼女 に 反応 する の だっ た そして ある 時 南海 の 孤島 に 世 捨て子 同然 の よう に 暮らし て い た 少年 ゴシュ と 知り合い 冒険 を 共に し て いく 謎 の 組織 の エージェント の ジョージ と マイケル の 追跡 を かわし ながら オーバッツ の 謎 に 挑む の だっ た
# 紙兎ロペ
topic	11	地元 好き の 高校 2 年生 紙 兎 ロペ と ロペ の 先輩 に当たる 3 年生 の 紙 リスアキラ 先輩 と の 間 で 繰り広げ られる ストーリー を 描い た ショート アニメーション ストーリー は 彼ら が 映画館 に 行く 途中 を 描い た もの と なっ て いる
# マンガ家さんとアシスタントさんと
topic	11	主人公 で 漫画 家 の 愛 徒 勇気 と アシスタント 漫画 の 足 須沙 穂 都 と の 日常 生活 を ゆるり と 描く 爆笑 マンガ 家 コメディー
# 科学忍者隊ガッチャマンII
topic	12	総裁 が 宇宙 に 去っ て から 約 3 年 の 年月 が 流れ た マントル 計画 も 順調 に 進み 地球 は 平和 を 取り戻し た 国際 科学技術庁 が 科学 忍者 隊 の 解散 を 決定 し た 矢先 総裁 が 火の玉 と なっ て 南太平洋 ギルバード 諸島 後方 1 0 0 キロ の 海上 に 襲来 する そこ を 航行 中 だっ た 豪華 客船 クイーン マーガレット 号 は 沈没 し て しまう 総裁 は そこ に 乗り合わせ て い た 子供 を 特殊 な 装置 にかけ 3 ヶ月 程度 で 大人 に 成長 さ せる そして その 子供 を ギャラクター 司令 官 ゲルサドラ として 仕立 て 上げ ギャラクター を 復活 さ せ た の だっ た 科学 忍者 隊 の 解散 は 撤回 さ れ 前作 で 命 尽き た ジョー の 代わり に 地球 防衛 軍 から ホーク・ゲッツ が 新 2 号 として 参加 し 復活 し た ギャラクター へ の 偵察 を 開始 する だが ゲッツ は 敵 の スパイ に すり替え られ て い た 偽 ゲッツ の 手引き で 敵 の ど真ん中 に 誘い込ま れ 窮地 に 陥る 忍者 隊 だ が 偽 ゲッツ は 奇跡 的 に 復活 を 遂げ た ジョー によって 倒さ れ ジョー は 忍者 隊 に 復帰 する こうして 科学 忍者 隊 と ギャラクター の 戦い が 再び 始まる の だっ た
# 新世界より (小説)
topic	8	1 0 0 0 年 後 の 日本 人類 は 呪力 と 出会う そこ から 彼女 たち は 1 0 0 0 年 前 の 文明 が 崩壊 し た 理由 と 現在 に 至る まで の 歴史 を 知っ て しまう 禁断 の 知識 を 得 て 早 季 たち を 取り巻く 仮 初め の 平和 は 少し ずつ 歪ん で いく
# THE ビッグオー
topic	1	時 は 今 から 1 0 0 年 後 ところ は かつて マンハッタン と 呼ば れ て い た 記憶 を 失っ た 街 パラダイム・シティ この 街 の 住人 は 4 0 年 前 に 起き た 何 か によって パラダイムシティ を 残し 他 全て は 死滅 そして それ まで の 記憶 を その 何 か に関する 事 も 含め て 全て 失っ て い た しかし メモリー は 時に 思わ ぬ 形 で その 姿 を 表す
topic	1	主人公 の ロジャー スミス は 凄腕 の 交渉 人 として パラダイム・シティ で 仕事 を し て いる 過去 の 記憶 を 失っ て 4 0 年 ようやく 再建 さ れ はじめ た 街 の 法 秩序 は 完全 で は なく ネゴシエイション を 必要 と する 場面 は 多い だが しかし そんな 街 において 交渉 だけ で 事 が 済む 場合 は 少なく 荒っぽい 暴力 に 訴え て くる 相手 も 多い そんな 時 彼 は メガデウス・ビッグオー を 持ち出し 力 に 力 で 対抗 する そんな ある 日 の こと ロジャー は ひとつ の 依頼 を 受ける 事 に なる 令嬢 誘拐 犯 と の ネゴシエイト という 彼 にとって は 朝飯前 の 依頼 だっ た が
topic	1	やがて 彼 は この 世界 の 謎 と 向かい合い 過去 の メモリー と 相対 する こと に なる パラダイムシティ を 支配 する アレックス 謎 の 女 エンジェル 存在 する はず の ない 異国 ビッグオー と ロジャー と の 関係 が 深み を 帯び 始め 主人公 で ある ロジャー アンドロイド で ある ドロシー 全て の 登場 人物 が 自分 を 取り巻く 世界 を 信じ られ なく なっ た 時 ロジャー は この 謎 だらけ の 世界 と 対峙 する
# 練馬大根ブラザーズ
topic	9	江古田 に ある ホスト クラブ エコー DAEKODA の ナンバー 1 ホスト 無口 で 主 に ツッコミ を 入れる パン ダイコン の ふわふわ な 感覚 が 忘れ られ ない ヒデキ と マコ の 八百長 臭い 結婚 の 話 に 毎回 結婚 は できる と 指摘 する が 子供 の 作り方 を 知ら ない 瓶 から
topic	9	ヒデキ の 従妹 自称 1 9 歳 の 元 アイドル ふたご 座 血液 型 ABO 式 血液 型 が 好き よく ヒデキ に 金 を せびっ て いる ヒデキ に 結婚 を せまら れる 度 に 日本 の 憲法 法律 で は でき ない こと に なっ て いる と 断る が 実は できる こと を 知っ て いる 模様 イチロー に ぶた れ た とき から イチロー の こと が 好き に なっ た が イチロー は 何とも 思っ て い ない ただ の 同居 人 バンド の メンバー と 無慈悲 な 返事 を さ れる が めげ ず に 想い を よせる ユーケル に 騙さ れ かける が 3 人 一緒 で なけれ ば いけ ない と 思い 正し た お金 に対する 執着心 が 強く 肉 が 食べ たい と 切望 し て いる 早急 な 望み は 目と 鼻 に 施術 を 行い アイドル として 再 デビュー する 事
